Gmt time,Open,High,Low,Close,Volume
07.05.2017 21:00:00.000,1559,1681,1557,1658,1872043.9142
08.05.2017 21:00:00.000,1658,1753,1626,1747,1330135.8033999999
09.05.2017 21:00:00.000,1713,1769,1677,1752,1916894.6074
10.05.2017 21:00:00.000,1784,1887,1777,1857,1613520.5117000001
11.05.2017 21:00:00.000,1836,1836,1651,1692,2550427.5139999995
14.05.2017 21:00:00.000,1799,1803,1714,1734,1394409.2102999997
15.05.2017 21:00:00.000,1740,1782,1710,1770,2188241.2186
16.05.2017 21:00:00.000,1770,1856,1746,1817,4243726.7457
17.05.2017 21:00:00.000,1812,1887,1795,1884,2807541.8242
18.05.2017 21:00:00.000,1884,1963,1869,1938,2073463.8787
21.05.2017 21:00:00.000,2022,2299,1999,2151,3312591.576
22.05.2017 21:00:00.000,2152,2272,1990,2217,2575224.7926
23.05.2017 21:00:00.000,2234,2450,2195,2430,2306018.3146
24.05.2017 21:00:00.000,2424,2801,2226,2468,2743501.4952999996
25.05.2017 21:00:00.000,2485,2679,2243,2243,3302266.4871000005
28.05.2017 21:00:00.000,2120,2353,2093,2307,4912147.8195
29.05.2017 21:00:00.000,2313,2370,2211,2252,5176415.1305
30.05.2017 21:00:00.000,2261,2337,2134,2287,4993179.382200001
31.05.2017 21:00:00.000,2287,2490,2280,2411,2756143.5165
01.06.2017 21:00:00.000,2413,2450,2374,2432,3177806.2893999997
04.06.2017 21:00:00.000,2506,2630,2504,2625,1808567.8994
05.06.2017 21:00:00.000,2690,2941,2690,2872,2329195.694
06.06.2017 21:00:00.000,2872,2886,2739,2739,3008709.1750000003
07.06.2017 21:00:00.000,2740,2813,2612,2750,2848844.6270000003
08.06.2017 21:00:00.000,2750,2863,2749,2835,2320309.9937000005
11.06.2017 21:00:00.000,2923,3003,2449,2547,1536865.3029000002
12.06.2017 21:00:00.000,2657,2788,2638,2702,2226143.7303
13.06.2017 21:00:00.000,2703,2819,2523,2553,1413301.2162000001
14.06.2017 21:00:00.000,2553,2559,2077,2363,2589326.3702000002
15.06.2017 21:00:00.000,2362,2526,2304,2488,2670028.0878
18.06.2017 21:00:00.000,2470,2587,2460,2580,2852263.9771999996
19.06.2017 21:00:00.000,2597,2777,2586,2750,2295732.4984
20.06.2017 21:00:00.000,2750,2781,2637,2660,1924513.1014000003
21.06.2017 21:00:00.000,2661,2729,2571,2672,2318081.6982
22.06.2017 21:00:00.000,2672,2736,2664,2708,2294834.4879000005
25.06.2017 21:00:00.000,2473,2561,2256,2356,2290449.7690999997
26.06.2017 21:00:00.000,2349,2470,2269,2458,3053934.5932
27.06.2017 21:00:00.000,2458,2599,2428,2595,2186366.6840000004
28.06.2017 21:00:00.000,2595,2605,2503,2559,2302024.5055000004
29.06.2017 21:00:00.000,2558,2568,2482,2504,1907206.4131000005
02.07.2017 21:00:00.000,2499,2585,2476,2558,1877544.2886
03.07.2017 21:00:00.000,2558,2642,2545,2577,1820193.3098999995
04.07.2017 21:00:00.000,2577,2623,2548,2612,1832799.9991999997
05.07.2017 21:00:00.000,2612,2630,2581,2598,1843939.0984000005
06.07.2017 21:00:00.000,2598,2610,2490,2515,1708144.7944999998
09.07.2017 21:00:00.000,2529,2541,2361,2385,1802442.6955000004
10.07.2017 21:00:00.000,2385,2409,2256,2330,2227143.1045
11.07.2017 21:00:00.000,2330,2414,2243,2391,2338579.9026999995
12.07.2017 21:00:00.000,2390,2418,2310,2339,2207481.8114
13.07.2017 21:00:00.000,2338,2356,2153,2160,2321970.8940999997
16.07.2017 21:00:00.000,1865,2189,1855,2174,2081271.0951
17.07.2017 21:00:00.000,2173,2397,2145,2349,2811813.3887
18.07.2017 21:00:00.000,2350,2401,2220,2255,2360941.1870000004
19.07.2017 21:00:00.000,2255,2731,2245,2730,2372185.9890999994
20.07.2017 21:00:00.000,2730,2774,2616,2626,237072.3953
23.07.2017 21:00:00.000,2788,2802,2721,2760,1880618.9002
24.07.2017 21:00:00.000,2760,2781,2450,2471,2303155.7007
25.07.2017 21:00:00.000,2468,2611,2404,2504,2100515.4952
26.07.2017 21:00:00.000,2504,2599,2452,2584,1915958.9004999998
27.07.2017 21:00:00.000,2584,2836,2584,2756,2557347.1032
30.07.2017 21:00:00.000,2761,2893,2695,2886,2739730.1023999993
31.07.2017 21:00:00.000,2889,2928,2646,2745,3555170.8068000013
01.08.2017 21:00:00.000,2740,2760,2668,2691,2529055.2824
02.08.2017 21:00:00.000,2691,2806,2650,2783,2238013.9274000004
03.08.2017 21:00:00.000,2783,2878,2765,2832,2043605.221
06.08.2017 21:00:00.000,3266,3427,3193,3342,2141951.6068
07.08.2017 21:00:00.000,3343,3489,3341,3447,2522936.5921
08.08.2017 21:00:00.000,3447,3461,3238,3362,2983390.3197999997
09.08.2017 21:00:00.000,3372,3458,3300,3425,2222698.4826
10.08.2017 21:00:00.000,3425,3590,3404,3588,1676410.6909999999
13.08.2017 21:00:00.000,4011,4343,3984,4263,2547402.3094
14.08.2017 21:00:00.000,4263,4452,3810,4072,2824565.5060999994
15.08.2017 21:00:00.000,4072,4355,4059,4352,661865.204
16.08.2017 21:00:00.000,4325,4479,4185,4332,1676938.324
17.08.2017 21:00:00.000,4328,4359,4193,4305,688131.405
20.08.2017 21:00:00.000,4119,4153,3967,3997,2023497.0093999996
21.08.2017 21:00:00.000,3775,4144,3774,4073,1925809.1048
22.08.2017 21:00:00.000,4073,4265,4020,4134,2083033.905
23.08.2017 21:00:00.000,4134,4257,4092,4234,2122255.3942
24.08.2017 21:00:00.000,4234,4454,4218,4329,1984998.2108000005
27.08.2017 21:00:00.000,4366,4370,4191,4340,2018315.4144000001
28.08.2017 21:00:00.000,4340,4643,4340,4597,2047640.8959000001
29.08.2017 21:00:00.000,4597,4640,4500,4575,1727791.1032999998
30.08.2017 21:00:00.000,4575,4769,4557,4742,1569665.6989
31.08.2017 21:00:00.000,4742,4745,4727,4739,134157.0015
03.09.2017 21:00:00.000,4626,4641,4166,4367,2114934.0173999993
04.09.2017 21:00:00.000,4367,4546,4138,4460,2697043.1064
05.09.2017 21:00:00.000,4460,4690,4415,4569,2604174.3164
06.09.2017 21:00:00.000,4569,4691,4483,4576,3231605.1098999996
07.09.2017 21:00:00.000,4598,4694,4140,4248,2702564.0926000006
10.09.2017 21:00:00.000,4289,4380,4114,4193,3738361.4997
11.09.2017 21:00:00.000,4196,4386,4080,4180,2093899.5857
12.09.2017 21:00:00.000,4180,4212,3737,3898,2816535.9039
13.09.2017 21:00:00.000,3898,3958,3246,3392,2930169.0217
14.09.2017 21:00:00.000,3392,3854,2975,3726,3424503.1893
17.09.2017 21:00:00.000,3748,4127,3705,4007,3348326.7782000005
18.09.2017 21:00:00.000,4007,4124,3851,3906,2569937.9196
19.09.2017 21:00:00.000,3911,4046,3837,3960,2259491.2032000003
20.09.2017 21:00:00.000,3959,3975,3573,3649,2529596.8934
21.09.2017 21:00:00.000,3650,3763,3511,3616,1308716.4841000002
24.09.2017 21:00:00.000,3670,3961,3664,3942,902297.1016999998
25.09.2017 21:00:00.000,3942,3965,3855,3908,2013060.2074000002
26.09.2017 21:00:00.000,3908,4193,3875,4154,2035867.9695
27.09.2017 21:00:00.000,4154,4277,4127,4165,2371452.6176
28.09.2017 21:00:00.000,4165,4222,4018,4173,1616584.1941999998
01.10.2017 21:00:00.000,4388,4470,4361,4393,867893.3049
02.10.2017 21:00:00.000,4392,4431,4236,4285,1028760.8016999998
03.10.2017 21:00:00.000,4284,4353,4185,4201,1508793.9988999998
04.10.2017 21:00:00.000,4201,4360,4146,4347,1436217.1056999997
05.10.2017 21:00:00.000,4347,4418,4297,4341,1444400.299
08.10.2017 21:00:00.000,4583,4871,4557,4844,1829682.8040000005
09.10.2017 21:00:00.000,4843,4927,4740,4873,2015762.4818
10.10.2017 21:00:00.000,4873,4876,4710,4827,1814932.7965000002
11.10.2017 21:00:00.000,4827,5391,4791,5319,2376823.3907999997
12.10.2017 21:00:00.000,5318,5868,5279,5617,2388066.494
15.10.2017 21:00:00.000,5525,5758,5501,5679,2338111.0002
16.10.2017 21:00:00.000,5681,5786,5525,5579,1847863.1020999996
17.10.2017 21:00:00.000,5578,5613,5110,5508,2096951.9997
18.10.2017 21:00:00.000,5509,5741,5487,5701,1999898.5062999998
19.10.2017 21:00:00.000,5701,6064,5619,5973,1895417.5798
22.10.2017 21:00:00.000,5882,6059,5648,5914,2420626.4647999997
23.10.2017 21:00:00.000,5914,5932,5563,5596,3778880.5008
24.10.2017 21:00:00.000,5597,5694,5374,5681,3314883.0833999985
25.10.2017 21:00:00.000,5681,5985,5642,5844,2210640.0908
26.10.2017 21:00:00.000,5844,5996,5690,5756,2159224.182199999
29.10.2017 21:00:00.000,6177,6220,6028,6100,1764670.0094999997
30.10.2017 21:00:00.000,6100,6430,6085,6378,1857819.4160000004
31.10.2017 21:00:00.000,6377,6650,6364,6580,2131336.1931
01.11.2017 21:00:00.000,6580,7401,6574,7058,2461170.2001
02.11.2017 21:00:00.000,7061,7451,6941,7229,2501093.2007
05.11.2017 22:00:00.000,7361,7445,6950,7133,2967550.9072
06.11.2017 22:00:00.000,7129,7229,6932,7075,2846054.6264
07.11.2017 22:00:00.000,7075,7883,7043,7264,2966027.2827000003
08.11.2017 22:00:00.000,7263,7491,7062,7122,2606571.396
09.11.2017 22:00:00.000,7121,7348,6420,6584,2396855.1976999994
12.11.2017 22:00:00.000,5894,6828,5605,6508,3286784.6147
13.11.2017 22:00:00.000,6507,6748,6400,6593,3222719.1008
14.11.2017 22:00:00.000,6593,7346,6542,7294,2297815.2885
15.11.2017 22:00:00.000,7295,7898,7124,7893,2076563.7971
16.11.2017 22:00:00.000,7894,7999,7536,7707,2276277.6030999995
19.11.2017 22:00:00.000,8022,8291,7948,8250,1478794.7043
20.11.2017 22:00:00.000,8250,8376,7800,8136,1782312.4114000003
21.11.2017 22:00:00.000,8136,8304,7971,8205,1609748.8021
22.11.2017 22:00:00.000,8207,8283,8097,8168,1735385.7957000001
23.11.2017 22:00:00.000,8168,8332,7873,8250,1701501.8043
26.11.2017 22:00:00.000,9335,9751,9279,9657,1854947.5059
27.11.2017 22:00:00.000,9653,9975,9555,9945,1549725.6011
28.11.2017 22:00:00.000,9922,11439,9020,10202,2696371.3684
29.11.2017 22:00:00.000,10200,10799,9028,9662,4039828.231600001
30.11.2017 22:00:00.000,9661,10942,9377,10903,3334642.8832
03.12.2017 22:00:00.000,10955,11582,10576,11500,2577205.0019
04.12.2017 22:00:00.000,11501,11867,11462,11778,2078778.9994999997
05.12.2017 22:00:00.000,11778,13479,11698,13403,2494507.1794000003
06.12.2017 22:00:00.000,13331,17639,13331,16059,2486780.5023000003
07.12.2017 22:00:00.000,16056,17119,13891,15647,334564.2001
10.12.2017 22:00:00.000,14805,17432,14543,17150,2036466.0017
11.12.2017 22:00:00.000,17150,17584,16300,17262,1028186.6037000001
12.12.2017 22:00:00.000,17254,17573,15756,16753,1853031.1964999998
13.12.2017 22:00:00.000,16754,17159,16061,16506,1856683.7004
14.12.2017 22:00:00.000,16523,17964,16297,17633,1038956.0861999999
17.12.2017 22:00:00.000,18985,19512,18119,18675,2428291.2138
18.12.2017 22:00:00.000,18675,19010,16737,16905,2293406.2917
19.12.2017 22:00:00.000,16992,17852,15819,16219,3009438.9612000003
20.12.2017 22:00:00.000,16213,17340,14854,15385,1875951.8127000001
21.12.2017 22:00:00.000,15390,15811,10778,14245,391137.1005
24.12.2017 22:00:00.000,13172,14629,13017,13849,616515.2996999999
25.12.2017 22:00:00.000,13786,16158,13665,15930,3225220.9816999994
26.12.2017 22:00:00.000,15933,16502,14635,15206,2668156.3942000004
27.12.2017 22:00:00.000,15201,15503,13503,13938,2127928.7024999997
28.12.2017 22:00:00.000,13943,15093,13927,14313,3038986.0982
01.01.2018 22:00:00.000,13599,15297,13021,14828,850804.5047000003
02.01.2018 22:00:00.000,14855,15474,14656,15118,892734.3025999998
03.01.2018 22:00:00.000,15106,15467,14267,14995,881645.2884000002
04.01.2018 22:00:00.000,14992,16980,14886,16882,912727.5044
07.01.2018 22:00:00.000,16243,16511,13965,14996,897130.1022
08.01.2018 22:00:00.000,14986,15421,14210,14591,748606.4967
09.01.2018 22:00:00.000,14560,14749,13488,14544,837891.7006999999
10.01.2018 22:00:00.000,14554,15014,12844,13516,764627.0004999998
11.01.2018 22:00:00.000,13557,14166,12883,13797,756973.3943999999
14.01.2018 22:00:00.000,13460,14374,13443,13954,781722.6045
15.01.2018 22:00:00.000,13938,13973,10408,10748,675345.2969999999
16.01.2018 22:00:00.000,10630,11821,9225,11433,806738.9012000001
17.01.2018 22:00:00.000,11411,12107,10646,11573,1055040.9069
18.01.2018 22:00:00.000,11572,11985,10940,11410,1256624.5080999997
21.01.2018 22:00:00.000,11424,11932,10080,10402,1428772.3999999997
22.01.2018 22:00:00.000,10389,11439,10008,11032,1418607.1088999999
23.01.2018 22:00:00.000,11034,11545,10547,11266,1201703.8043
24.01.2018 22:00:00.000,11256,11763,10947,11301,1027705.6923999999
25.01.2018 22:00:00.000,11305,11664,10361,10948,1055831.4838
28.01.2018 22:00:00.000,11828,11835,11095,11306,6273.799999999999
29.01.2018 22:00:00.000,11290,11306,9856,10201,8032.2
30.01.2018 22:00:00.000,10195,10443,9684,10065,7907.9000000000015
31.01.2018 22:00:00.000,10057,10299,8701,9176,8523.099999999999
01.02.2018 22:00:00.000,9185,9287,7664,8635,8582.3
04.02.2018 22:00:00.000,8118,8471,6641,7167,350393.1989
05.02.2018 22:00:00.000,7198,7984,5982,7812,1239970.0011
06.02.2018 22:00:00.000,7815,8638,7240,8138,1077360.0042
07.02.2018 22:00:00.000,8131,8680,7587,8230,942900.0050999997
08.02.2018 22:00:00.000,8224,8777,7806,8606,820010
11.02.2018 22:00:00.000,8344,8954,8070,8884,269813.3964
12.02.2018 22:00:00.000,8884,9028,8423,8610,813749.9942999998
13.02.2018 22:00:00.000,8621,9419,8540,9343,884060.0090999999
14.02.2018 22:00:00.000,9337,10272,9302,9923,973779.9949999999
15.02.2018 22:00:00.000,9960,10346,9755,10138,878260.0040000001
18.02.2018 22:00:00.000,10810,11304,10375,11137,903690.0024000001
19.02.2018 22:00:00.000,11159,11799,11112,11760,885970.009
20.02.2018 22:00:00.000,11761,11826,10300,10330,1086789.9911999998
21.02.2018 22:00:00.000,10356,10979,9784,9957,1030909.9980000001
22.02.2018 22:00:00.000,9950,10464,9642,9970,1178655.0062999998
25.02.2018 22:00:00.000,9645,10502,9434,10431,1327805.0039999995
26.02.2018 22:00:00.000,10431,10911,10194,10812,1426557.4878000005
27.02.2018 22:00:00.000,10813,11119,10444,10582,1369897.5029000002
28.02.2018 22:00:00.000,10589,11136,10280,10988,783489.9978999998
01.03.2018 22:00:00.000,10986,11228,10842,11080,771340.0096
04.03.2018 22:00:00.000,11477,11771,11391,11667,619519.9928
05.03.2018 22:00:00.000,11671,11714,10667,10890,725339.9982999997
06.03.2018 22:00:00.000,10890,10994,9540,10042,853999.9953
07.03.2018 22:00:00.000,10047,10214,9183,9446,858330.0018999998
08.03.2018 22:00:00.000,9434,9524,8486,9199,990540.0067000001
11.03.2018 21:00:00.000,9646,10005,8894,9127,702790.0028999998
12.03.2018 21:00:00.000,9128,9582,8959,9168,745430.0079
13.03.2018 21:00:00.000,9167,9460,8319,8416,724649.9956
14.03.2018 21:00:00.000,8416,8526,7783,8364,818049.9972999998
15.03.2018 21:00:00.000,8364,8710,8023,8636,717619.9951000001
18.03.2018 21:00:00.000,8309,8827,8162,8530,783730.0053000001
19.03.2018 21:00:00.000,8530,9108,8432,8989,974190.0081
20.03.2018 21:00:00.000,8989,9247,8831,8963,1566725.0058999998
21.03.2018 21:00:00.000,8963,9162,8565,8671,1624697.5136999998
22.03.2018 21:00:00.000,8671,8842,8363,8692,1526127.4949
25.03.2018 21:00:00.000,8697,8720,7933,7964,1532677.4901999997
26.03.2018 21:00:00.000,7967,8335,7819,8065,1921702.507
27.03.2018 21:00:00.000,8069,8174,7808,7975,1603332.5040999998
28.03.2018 21:00:00.000,7975,8074,7172,7172,1755399.9977000002
29.03.2018 21:00:00.000,7172,7395,6661,6939,2681062.5151000004
01.04.2018 21:00:00.000,6894,7186,6832,7004,1615267.5019999999
02.04.2018 21:00:00.000,7008,7580,6996,7474,1589710.0066
03.04.2018 21:00:00.000,7473,7516,6804,6904,1611154.9874
04.04.2018 21:00:00.000,6911,6987,6652,6823,1920587.4901
05.04.2018 21:00:00.000,6822,6920,6583,6675,1579257.5147999998
08.04.2018 21:00:00.000,7068,7247,6691,6737,856337.4998
09.04.2018 21:00:00.000,6737,6939,6732,6912,820622.4976999998
10.04.2018 21:00:00.000,6912,7036,6857,6966,898987.4989999998
11.04.2018 21:00:00.000,6964,8090,6833,7803,1452144.9987
12.04.2018 21:00:00.000,7808,8292,7782,7966,1943162.5023000003
15.04.2018 21:00:00.000,8377,8482,7976,8059,1489477.4970999998
16.04.2018 21:00:00.000,8059,8231,7899,7990,1439982.5054999997
17.04.2018 21:00:00.000,7990,8304,7942,8262,857755.001
18.04.2018 21:00:00.000,8263,8366,8172,8306,1141032.4879
19.04.2018 21:00:00.000,8306,8630,8291,8595,1332259.991
22.04.2018 21:00:00.000,8986,9069,8833,9004,1418502.4987
23.04.2018 21:00:00.000,9002,9535,8991,9523,1497105.0034
24.04.2018 21:00:00.000,9526,9828,8837,9145,2125362.4839000003
25.04.2018 21:00:00.000,9145,9246,8733,9190,1763919.9946000003
26.04.2018 21:00:00.000,9183,9449,9030,9047,1476730.0035999997
29.04.2018 21:00:00.000,9396,9519,9193,9346,1074954.9979
30.04.2018 21:00:00.000,9346,9352,8908,9092,1373325.0123
01.05.2018 21:00:00.000,9092,9259,9056,9254,990839.9905000001
02.05.2018 21:00:00.000,9254,9817,9240,9733,1177432.4989
03.05.2018 21:00:00.000,9727,9872,9604,9758,1272537.5022000002
06.05.2018 21:00:00.000,9613,9732,9263,9512,1252192.5030999999
07.05.2018 21:00:00.000,9516,9531,9122,9235,1146382.5056999999
08.05.2018 21:00:00.000,9236,9678,9045,9328,1049985.0062000002
09.05.2018 21:00:00.000,9325,9457,9116,9158,1166709.9993999999
10.05.2018 21:00:00.000,9158,9196,8449,8502,1503795.0152999996
13.05.2018 21:00:00.000,8722,8943,8351,8880,1396732.4942000003
14.05.2018 21:00:00.000,8878,8908,8499,8583,1193165.0084
15.05.2018 21:00:00.000,8584,8609,8166,8357,640820.0033999999
16.05.2018 21:00:00.000,8345,8534,8192,8269,567130.0009999998
17.05.2018 21:00:00.000,8268,8338,7994,8291,605540.0028
20.05.2018 21:00:00.000,8589,8643,8380,8471,611630.0019
21.05.2018 21:00:00.000,8472,8485,8151,8173,1144317.5162999998
22.05.2018 21:00:00.000,8172,8174,7506,7653,1720209.9989999998
23.05.2018 21:00:00.000,7650,7789,7338,7604,1830384.983
24.05.2018 21:00:00.000,7604,7714,7402,7510,1374662.5022
27.05.2018 21:00:00.000,7390,7500,7232,7280,1162439.9911999998
28.05.2018 21:00:00.000,7276,7586,7117,7563,1182287.4985
29.05.2018 21:00:00.000,7570,7619,7340,7405,1157332.4966000002
30.05.2018 21:00:00.000,7405,7662,7390,7606,1129425.0013
31.05.2018 21:00:00.000,7605,7671,7418,7503,1121707.5078
03.06.2018 21:00:00.000,7756,7820,7509,7592,926524.9996999999
04.06.2018 21:00:00.000,7592,7727,7423,7696,1056629.9916999997
05.06.2018 21:00:00.000,7698,7738,7553,7681,873510.0004000001
06.06.2018 21:00:00.000,7682,7815,7682,7726,961310.0034000002
07.06.2018 21:00:00.000,7726,7759,7610,7711,1133919.9962
10.06.2018 21:00:00.000,6806,6890,6707,6821,1481154.9988999998
11.06.2018 21:00:00.000,6823,6972,6516,6594,1304907.4995
12.06.2018 21:00:00.000,6594,6678,6198,6325,1163279.999
13.06.2018 21:00:00.000,6324,6768,6303,6722,1297512.5007999998
14.06.2018 21:00:00.000,6722,6750,6518,6563,1545732.5058
17.06.2018 21:00:00.000,6561,6859,6451,6792,1149947.5041999999
18.06.2018 21:00:00.000,6794,6901,6735,6762,1122494.9895000001
19.06.2018 21:00:00.000,6761,6875,6624,6813,1148467.4967999998
20.06.2018 21:00:00.000,6814,6851,6748,6782,895079.9980999999
21.06.2018 21:00:00.000,6783,6810,6083,6138,1239504.9911
24.06.2018 21:00:00.000,6251,6391,6145,6310,1568260.0019999996
25.06.2018 21:00:00.000,6310,6331,6193,6244,1303164.9894
26.06.2018 21:00:00.000,6244,6312,6057,6185,1247522.4971000003
27.06.2018 21:00:00.000,6186,6237,6089,6105,887512.4892
28.06.2018 21:00:00.000,6107,6107,5852,5962,1986542.5072
01.07.2018 21:00:00.000,6400,6730,6336,6684,1446879.9952
02.07.2018 21:00:00.000,6682,6729,6594,6677,1108794.9983
03.07.2018 21:00:00.000,6678,6845,6474,6747,919905.0063999998
04.07.2018 21:00:00.000,6746,6760,6513,6565,1448094.9917
05.07.2018 21:00:00.000,6568,6690,6512,6629,1213154.9969999997
08.07.2018 21:00:00.000,6808,6816,6725,6759,1009064.9938
09.07.2018 21:00:00.000,6759,6860,6389,6448,1891484.9928999995
10.07.2018 21:00:00.000,6454,6464,6337,6414,1275015.0203000002
11.07.2018 21:00:00.000,6414,6439,6203,6231,1128682.5029
12.07.2018 21:00:00.000,6231,6394,6146,6245,967449.9894000002
15.07.2018 21:00:00.000,6439,6769,6392,6720,894540.0066000001
16.07.2018 21:00:00.000,6720,7511,6707,7374,972532.5051
17.07.2018 21:00:00.000,7375,7638,7302,7397,618779.9961000001
18.07.2018 21:00:00.000,7380,7568,7343,7480,841227.5073999998
19.07.2018 21:00:00.000,7483,7738,7338,7414,1316102.5007
22.07.2018 21:00:00.000,7590,7858,7403,7765,1382777.4809000003
23.07.2018 21:00:00.000,7765,8413,7760,8286,1560187.4906
24.07.2018 21:00:00.000,8291,8541,8117,8242,1498335.0068999997
25.07.2018 21:00:00.000,8243,8377,8179,8200,1109495.0049
26.07.2018 21:00:00.000,8200,8330,7859,8288,1345065.0006000004
29.07.2018 21:00:00.000,8258,8330,7921,8214,1160607.5027000003
30.07.2018 21:00:00.000,8217,8258,7726,7753,1290137.5102
31.07.2018 21:00:00.000,7763,7831,7525,7540,1082497.5267
01.08.2018 21:00:00.000,7540,7760,7500,7606,992962.4957000001
02.08.2018 21:00:00.000,7604,7626,7350,7448,562894.0234999999
05.08.2018 21:00:00.000,7114,7217,6947,6982,2784.8199999999997
