Gmt time,Open,High,Low,Close,Volume
12.11.2019 22:00:00.000,8821,8892,8764,8810,356844.8599999999
13.11.2019 22:00:00.000,8810,8842,8618,8707,427798.94269999996
14.11.2019 22:00:00.000,8707,8822,8434,8525,530945.5846
16.11.2019 22:00:00.000,8587,8622,8582,8612,13.794
17.11.2019 22:00:00.000,8610,8610,8091,8274,404417.87499999994
18.11.2019 22:00:00.000,8278,8278,8056,8164,469836.1997000001
19.11.2019 22:00:00.000,8164,8272,8086,8144,351775.25430000003
20.11.2019 22:00:00.000,8144,8172,7454,7648,497921.1021999999
21.11.2019 22:00:00.000,7648,7764,6852,7386,833234.2264999998
23.11.2019 22:00:00.000,7114,7158,7096,7105,120.153
24.11.2019 22:00:00.000,7103,7428,6585,7267,945374.3253000001
25.11.2019 22:00:00.000,7267,7392,7082,7169,785762.0488000001
26.11.2019 22:00:00.000,7169,7729,6909,7607,700206.8207
27.11.2019 22:00:00.000,7606,7711,7484,7621,625304.324
28.11.2019 22:00:00.000,7621,7919,7434,7803,596123.6505999999
30.11.2019 22:00:00.000,7413,7444,7375,7438,83.919
01.12.2019 22:00:00.000,7435,7505,7221,7374,628997.3967
02.12.2019 22:00:00.000,7374,7465,7299,7387,475566.5734999998
03.12.2019 22:00:00.000,7387,7814,7150,7242,637162.8607999999
04.12.2019 22:00:00.000,7242,7544,7215,7438,713779.2453000001
05.12.2019 22:00:00.000,7438,7660,7366,7496,515204.67860000004
07.12.2019 22:00:00.000,7594,7615,7594,7603,30.657
08.12.2019 22:00:00.000,7601,7709,7339,7416,601728.9746000002
09.12.2019 22:00:00.000,7416,7442,7217,7278,495716.5762
10.12.2019 22:00:00.000,7278,7324,7185,7248,391272.97260000004
11.12.2019 22:00:00.000,7248,7343,7140,7258,457581.72330000007
12.12.2019 22:00:00.000,7258,7355,7240,7313,324361.2002
14.12.2019 22:00:00.000,7187,7187,7166,7178,23.76
15.12.2019 22:00:00.000,7177,7196,6883,6931,440481.0209
16.12.2019 22:00:00.000,6932,6989,6632,6672,471217.7758
17.12.2019 22:00:00.000,6673,7275,6492,7189,724663.2509000001
18.12.2019 22:00:00.000,7189,7474,7095,7211,749823.4339000001
19.12.2019 22:00:00.000,7211,7273,7135,7265,572580.3471
21.12.2019 22:00:00.000,7477,7480,7444,7464,65.703
22.12.2019 22:00:00.000,7465,7745,7349,7374,235815.2983
23.12.2019 22:00:00.000,7374,7482,7217,7303,484412.2267
24.12.2019 22:00:00.000,7304,7305,7260,7267,187.514
25.12.2019 22:00:00.000,7265,7480,7223,7246,473845.12340000004
26.12.2019 22:00:00.000,7245,7309,7121,7269,556053.8489000001
28.12.2019 22:00:00.000,7449,7455,7416,7447,122.76
29.12.2019 22:00:00.000,7447,7481,7258,7300,508509.29200000013
30.12.2019 22:00:00.000,7300,7356,7173,7216,505211.77099999995
31.12.2019 22:00:00.000,7216,7280,7216,7273,83.857
01.01.2020 22:00:00.000,7272,7272,6964,7016,571250.1621
02.01.2020 22:00:00.000,7016,7457,6915,7368,606507.3489
04.01.2020 22:00:00.000,7487,7487,7420,7420,77.979
05.01.2020 22:00:00.000,7418,7659,7372,7633,387117.1493
06.01.2020 22:00:00.000,7633,8248,7633,8079,488721.70160000003
07.01.2020 22:00:00.000,8079,8520,7930,8062,839687.831
08.01.2020 22:00:00.000,8062,8166,7804,7844,647876.1233
09.01.2020 22:00:00.000,7844,8189,7732,8131,744628.8964
11.01.2020 22:00:00.000,8194,8201,8154,8159,66.627
12.01.2020 22:00:00.000,8156,8248,8100,8189,621364.9944
13.01.2020 22:00:00.000,8189,8912,8160,8798,852059.8552
14.01.2020 22:00:00.000,8799,8954,8616,8879,993850.1492
15.01.2020 22:00:00.000,8879,8918,8640,8737,870336.6717000001
16.01.2020 22:00:00.000,8737,9064,8723,8925,770731.1515999999
18.01.2020 22:00:00.000,8699,8806,8697,8777,141.702
19.01.2020 22:00:00.000,8776,8800,8543,8729,773024.1507999998
20.01.2020 22:00:00.000,8729,8826,8542,8778,512550.67370000016
21.01.2020 22:00:00.000,8778,8847,8630,8697,558780.6309
22.01.2020 22:00:00.000,8697,8724,8335,8439,832763.6691999998
23.01.2020 22:00:00.000,8439,8565,8278,8532,658776.0896999999
25.01.2020 22:00:00.000,8613,8644,8612,8642,56.064
26.01.2020 22:00:00.000,8641,9044,8594,9003,534005.5771999999
27.01.2020 22:00:00.000,9004,9237,8933,9101,451225.05889999995
28.01.2020 22:00:00.000,9100,9485,9094,9413,610593.4302000001
29.01.2020 22:00:00.000,9413,9619,9242,9613,607586.8501000002
30.01.2020 22:00:00.000,9614,9622,9256,9362,573744.8557999999
31.01.2020 22:00:00.000,9362,9412,9362,9412,0
01.02.2020 22:00:00.000,9493,9502,9481,9499,58.266
02.02.2020 22:00:00.000,9499,9663,9278,9331,645048.6427
03.02.2020 22:00:00.000,9334,9400,9135,9195,598778.6905
04.02.2020 22:00:00.000,9196,9822,9189,9746,430416.9422000001
05.02.2020 22:00:00.000,9748,9912,9585,9795,423784.62149999995
06.02.2020 22:00:00.000,9795,9925,9709,9787,414842.6004
08.02.2020 22:00:00.000,10117,10147,10115,10135,43.168
09.02.2020 22:00:00.000,10133,10251,9801,9925,567637.3577
10.02.2020 22:00:00.000,9926,10440,9770,10298,508624.29190000007
11.02.2020 22:00:00.000,10302,10538,10280,10447,613802.0826999999
12.02.2020 22:00:00.000,10450,10564,10140,10241,740400.7701
13.02.2020 22:00:00.000,10241,10446,10161,10429,401872.76900000003
15.02.2020 22:00:00.000,9839,9849,9821,9829,76.154
16.02.2020 22:00:00.000,9826,10058,9531,9703,994379.3279
17.02.2020 22:00:00.000,9703,10329,9669,10216,726202.0761000002
18.02.2020 22:00:00.000,10216,10359,9374,9671,495640.02119999996
19.02.2020 22:00:00.000,9671,9764,9456,9668,767475.4171000001
20.02.2020 22:00:00.000,9668,9826,9634,9775,433761.2391
22.02.2020 22:00:00.000,9945,9957,9943,9943,29
23.02.2020 22:00:00.000,9943,10081,9543,9663,729437.6496000001
24.02.2020 22:00:00.000,9663,9734,9304,9442,882357.4123000001
25.02.2020 22:00:00.000,9442,9478,8683,8801,1284178.9149000002
26.02.2020 22:00:00.000,8801,9028,8581,8813,966722.3643999998
27.02.2020 22:00:00.000,8813,8957,8491,8674,822978.2009
29.02.2020 22:00:00.000,8540,8586,8519,8570,133.284
01.03.2020 22:00:00.000,8572,9005,8548,9002,667563.0045999999
02.03.2020 22:00:00.000,9003,9028,8719,8795,614813.6378999999
03.03.2020 22:00:00.000,8795,8903,8728,8791,620347.9746999999
04.03.2020 22:00:00.000,8793,9226,8786,9173,507771.53820000007
05.03.2020 22:00:00.000,9174,9236,9055,9176,348350.70739999996
08.03.2020 21:00:00.000,8330,8350,7692,7914,1294145.8915000001
09.03.2020 21:00:00.000,7914,8211,7795,8055,956572.0387
10.03.2020 21:00:00.000,8055,8094,7650,7919,884162.9503999997
11.03.2020 21:00:00.000,7919,8043,5656,5778,1276972.4874
12.03.2020 21:00:00.000,5778,6033,3965,5504,1401622.9400000002
15.03.2020 21:00:00.000,5233,6012,4493,4962,1167239.9663000002
16.03.2020 21:00:00.000,4962,5562,4923,5526,742687.9816000002
17.03.2020 21:00:00.000,5526,5618,5079,5397,493184.2579000001
18.03.2020 21:00:00.000,5397,6446,5325,6312,543353.7322
19.03.2020 21:00:00.000,6312,6989,5734,6031,772777.7804999999
22.03.2020 21:00:00.000,5996,6675,5749,6470,630154.7212999999
23.03.2020 21:00:00.000,6470,6918,6417,6813,820737.6147
24.03.2020 21:00:00.000,6813,7034,6530,6657,594477.4463000001
25.03.2020 21:00:00.000,6657,6851,6588,6803,284952.3063
26.03.2020 21:00:00.000,6803,6923,6641,6742,272410.9182
29.03.2020 21:00:00.000,6006,6566,5913,6533,292050.02420000004
30.03.2020 21:00:00.000,6538,6675,6399,6538,323764.1241000001
31.03.2020 21:00:00.000,6538,6553,6215,6409,255545.12490000002
01.04.2020 21:00:00.000,6409,7299,6409,6805,565837.7856000001
02.04.2020 21:00:00.000,6805,7104,6670,6762,564429.1621
05.04.2020 21:00:00.000,6816,7378,6787,7288,552437.4569
06.04.2020 21:00:00.000,7288,7518,7137,7177,363213.9754
07.04.2020 21:00:00.000,7180,7485,7144,7381,437974.00479999994
08.04.2020 21:00:00.000,7381,7454,7171,7362,482735.99989999994
09.04.2020 21:00:00.000,7363,7382,6811,6981,343110.74120000005
12.04.2020 21:00:00.000,7188,7205,6640,6886,377944.8684999999
13.04.2020 21:00:00.000,6886,7044,6835,6932,294345.99809999997
14.04.2020 21:00:00.000,6932,6996,6749,6808,432690.01
15.04.2020 21:00:00.000,6808,7188,6535,7116,762029.7562000001
16.04.2020 21:00:00.000,7118,7266,7058,7119,415109.85409999994
19.04.2020 21:00:00.000,7207,7278,6817,6925,260780.6324
20.04.2020 21:00:00.000,6925,7004,6833,6951,233564.1709
21.04.2020 21:00:00.000,6951,7223,6884,7176,156399.9984
22.04.2020 21:00:00.000,7176,7818,7094,7598,291824.19810000004
23.04.2020 21:00:00.000,7598,7673,7455,7592,455840.4833999999
26.04.2020 21:00:00.000,7715,7857,7649,7767,278769.1939
27.04.2020 21:00:00.000,7767,7852,7731,7795,192052.61990000005
28.04.2020 21:00:00.000,7795,8993,7778,8989,365936.7284
29.04.2020 21:00:00.000,8993,9525,8469,8883,716707.9908
30.04.2020 21:00:00.000,8883,9127,8647,8791,770455.0068999999
03.05.2020 21:00:00.000,8893,9022,8594,8980,678988.8561999999
04.05.2020 21:00:00.000,8981,9175,8833,9013,616551.3745
05.05.2020 21:00:00.000,9013,9451,8981,9310,556740.9022000001
06.05.2020 21:00:00.000,9310,10024,9102,9861,660199.0210999998
07.05.2020 21:00:00.000,9861,10129,9792,10059,514644.7602
10.05.2020 21:00:00.000,8790,9229,8254,8695,719607.3942000002
11.05.2020 21:00:00.000,8695,9034,8539,8882,447816.9542
12.05.2020 21:00:00.000,8883,9397,8808,9358,113134.5259
13.05.2020 21:00:00.000,9361,9997,9326,9714,506453.091
14.05.2020 21:00:00.000,9718,9907,9194,9301,913177.1487999998
17.05.2020 21:00:00.000,9791,10005,9512,9736,629369.3073999999
18.05.2020 21:00:00.000,9736,9950,9525,9746,179490.88619999998
19.05.2020 21:00:00.000,9753,9895,9363,9645,221490.32319999998
20.05.2020 21:00:00.000,9650,9650,8861,9115,588087.381
21.05.2020 21:00:00.000,9115,9321,8982,9243,525499.1951
24.05.2020 21:00:00.000,9059,9137,8696,8971,311504.50940000004
25.05.2020 21:00:00.000,8975,9067,8752,8917,535741.579
26.05.2020 21:00:00.000,8917,9278,8861,9223,587165.3487000001
27.05.2020 21:00:00.000,9226,9587,9116,9505,597605.7024
28.05.2020 21:00:00.000,9506,9681,9389,9477,662958.0211000001
31.05.2020 21:00:00.000,9565,9751,9443,9737,730021.6118
01.06.2020 21:00:00.000,9738,10440,9333,9579,583473.7552
02.06.2020 21:00:00.000,9579,9698,9450,9642,310515.4279
03.06.2020 21:00:00.000,9643,9940,9509,9842,268137.4426
04.06.2020 21:00:00.000,9842,9916,9645,9775,281866.24809999997
07.06.2020 21:00:00.000,9786,9855,9704,9760,135315.9254
08.06.2020 21:00:00.000,9762,9937,9624,9808,118489.75390000001
09.06.2020 21:00:00.000,9808,10059,9751,9924,137727.0535
10.06.2020 21:00:00.000,9924,10025,9123,9396,257408.5175
11.06.2020 21:00:00.000,9396,9602,9287,9523,166608.61639999997
14.06.2020 21:00:00.000,9440,9541,8958,9541,312446.1596
15.06.2020 21:00:00.000,9541,9646,9441,9552,255270.6473
16.06.2020 21:00:00.000,9554,9611,9290,9430,226040.62610000002
17.06.2020 21:00:00.000,9430,9535,9361,9396,193415.9642
18.06.2020 21:00:00.000,9396,9483,9290,9374,320222.4653999999
21.06.2020 21:00:00.000,9368,9722,9328,9704,249505.20829999994
22.06.2020 21:00:00.000,9704,9840,9635,9690,162804.55199999997
23.06.2020 21:00:00.000,9690,9720,9252,9347,233814.3784
24.06.2020 21:00:00.000,9348,9373,9045,9333,362887.4053
25.06.2020 21:00:00.000,9334,9391,9085,9247,371036.6529999999
28.06.2020 21:00:00.000,9168,9251,9075,9239,154285.8297
29.06.2020 21:00:00.000,9239,9290,9117,9205,150523.2664
30.06.2020 21:00:00.000,9205,9356,9149,9297,167129.071
01.07.2020 21:00:00.000,9297,9322,8997,9139,247772.7356
02.07.2020 21:00:00.000,9139,9209,9109,9147,95610.81439999999
04.07.2020 21:00:00.000,9089,9103,9089,9095,21.489
05.07.2020 21:00:00.000,9067,9409,8985,9335,202349.77900000004
06.07.2020 21:00:00.000,9334,9436,9264,9314,113061.4433
07.07.2020 21:00:00.000,9314,9530,9288,9490,136578.5276
08.07.2020 21:00:00.000,9490,9528,9214,9296,151839.18469999998
09.07.2020 21:00:00.000,9297,9314,9182,9289,104347.45350000002
11.07.2020 21:00:00.000,9320,9322,9306,9307,38.918
12.07.2020 21:00:00.000,9291,9399,9255,9309,858.8079999999999
13.07.2020 21:00:00.000,9302,9338,9170,9332,365.261
14.07.2020 21:00:00.000,9332,9335,9215,9272,308.23400000000004
15.07.2020 21:00:00.000,9269,9287,9091,9162,398.271
16.07.2020 21:00:00.000,9161,9240,9136,9224,287.94199999999995
18.07.2020 21:00:00.000,9187,9197,9174,9190,44.544
19.07.2020 21:00:00.000,9232,9294,9194,9235,361.32800000000015
20.07.2020 21:00:00.000,9233,9495,9211,9438,459.46199999999993
21.07.2020 21:00:00.000,9435,9456,9343,9437,307.182
22.07.2020 21:00:00.000,9434,9735,9428,9649,460.02199999999993
23.07.2020 21:00:00.000,9650,9681,9535,9651,396.76099999999997
25.07.2020 21:00:00.000,10073,10074,10017,10036,83.868
26.07.2020 21:00:00.000,9941,10997,9934,10942,1864.539
27.07.2020 21:00:00.000,10941,11455,10642,11035,3007.2999999999997
28.07.2020 21:00:00.000,11048,11351,10904,11278,2030.6710000000003
29.07.2020 21:00:00.000,11278,11404,10896,11207,1371.4859999999999
30.07.2020 21:00:00.000,11214,11511,11034,11380,2009.3579999999997
31.07.2020 21:00:00.000,11684,11912,11629,11894,319.812
01.08.2020 21:00:00.000,11311,11329,11022,11165,211.903
02.08.2020 21:00:00.000,11149,11530,11012,11430,2166.89
03.08.2020 21:00:00.000,11450,11473,11088,11270,2505.7989999999995
04.08.2020 21:00:00.000,11274,11777,11159,11743,2573.7039999999997
05.08.2020 21:00:00.000,11757,11968,11602,11909,2685.8980000000006
06.08.2020 21:00:00.000,11921,11969,11406,11563,2619.966
09.08.2020 21:00:00.000,11733,12135,11578,11918,2578.5259999999994
10.08.2020 21:00:00.000,11917,11998,11189,11269,2417.3500000000004
11.08.2020 21:00:00.000,11253,11677,11187,11624,2956.02
12.08.2020 21:00:00.000,11622,11719,11336,11668,2599.705
13.08.2020 21:00:00.000,11707,11918,11673,11873,1432.0110000000002
16.08.2020 21:00:00.000,11908,12528,11834,12386,1822.8680000000002
17.08.2020 21:00:00.000,12384,12467,11889,12089,1648.5780000000002
18.08.2020 21:00:00.000,12084,12152,11640,11774,1385.19
19.08.2020 21:00:00.000,11776,11948,11734,11922,1062.842
20.08.2020 21:00:00.000,11920,11950,11670,11735,884.763
21.08.2020 21:00:00.000,11629,11667,11610,11665,359.03
22.08.2020 21:00:00.000,11599,11614,11584,11591,155.49
23.08.2020 21:00:00.000,11727,11881,11655,11791,658.645
24.08.2020 21:00:00.000,11781,11844,11177,11323,1050.258
25.08.2020 21:00:00.000,11336,11600,11315,11569,1065.2430000000002
26.08.2020 21:00:00.000,11569,11652,11186,11323,1134.798
27.08.2020 21:00:00.000,11322,11606,11312,11568,715.366
28.08.2020 21:00:00.000,11524,11599,11496,11579,156.413
29.08.2020 21:00:00.000,11627,11667,11622,11664,179.475
30.08.2020 21:00:00.000,11694,11834,11636,11738,363.069
31.08.2020 21:00:00.000,11733,12117,11602,12076,774.301
01.09.2020 21:00:00.000,12070,12109,11214,11408,928.0339999999999
02.09.2020 21:00:00.000,11408,11484,10523,10809,2297.071
03.09.2020 21:00:00.000,10809,10820,9944,10630,3941.1029999999996
04.09.2020 21:00:00.000,10630,10664,9883,10115,4464.468
05.09.2020 21:00:00.000,10115,10324,9987,10263,4309.54
06.09.2020 21:00:00.000,10349,10372,9908,10176,2384.678
07.09.2020 21:00:00.000,10178,10467,9951,10041,2487.934
08.09.2020 21:00:00.000,10035,10373,9877,10285,2121.9860000000003
09.09.2020 21:00:00.000,10285,10515,10205,10328,1334.7910000000002
10.09.2020 21:00:00.000,10328,10407,10230,10355,505.522
11.09.2020 21:00:00.000,10355,10504,10302,10464,806.426
12.09.2020 21:00:00.000,10466,10604,10235,10340,783.6309999999999
13.09.2020 21:00:00.000,10341,10781,10276,10715,874.088
14.09.2020 21:00:00.000,10717,10960,10640,10890,949.003
15.09.2020 21:00:00.000,10890,11121,10690,11023,883.4670000000001
16.09.2020 21:00:00.000,11024,11068,10769,10962,857.513
17.09.2020 21:00:00.000,10962,11064,10840,10913,636.751
18.09.2020 21:00:00.000,10913,11202,10907,11117,949.2439999999999
19.09.2020 21:00:00.000,11117,11119,10791,10881,1061.4969999999998
20.09.2020 21:00:00.000,10882,11017,10314,10505,1049.492
21.09.2020 21:00:00.000,10505,10555,10381,10540,843.576
22.09.2020 21:00:00.000,10540,10598,10161,10248,837.546
23.09.2020 21:00:00.000,10248,10737,10218,10654,917.4150000000001
24.09.2020 21:00:00.000,10654,10818,10577,10744,820.236
25.09.2020 21:00:00.000,10744,10852,10685,10746,1080.3918
26.09.2020 21:00:00.000,10748,10828,10619,10751,1185.2369999999999
27.09.2020 21:00:00.000,10752,10972,10733,10895,734.7620000000001
28.09.2020 21:00:00.000,10895,10917,10657,10781,668.4319999999999
29.09.2020 21:00:00.000,10783,10888,10686,10732,680.6259999999999
30.09.2020 21:00:00.000,10732,10948,10466,10633,673.4960000000001
01.10.2020 21:00:00.000,10633,10687,10405,10572,836.5160000000001
02.10.2020 21:00:00.000,10572,10626,10495,10597,836.0680000000001
03.10.2020 21:00:00.000,10597,10721,10553,10676,895.8979999999999
04.10.2020 21:00:00.000,10676,10799,10645,10766,498.726
05.10.2020 21:00:00.000,10766,10825,10551,10572,636.613
06.10.2020 21:00:00.000,10573,10704,10553,10685,680.175
07.10.2020 21:00:00.000,10688,10982,10559,10920,667.8709999999999
08.10.2020 21:00:00.000,10920,11134,10858,11069,643.6349999999999
09.10.2020 21:00:00.000,11069,11521,11054,11393,716.331
10.10.2020 21:00:00.000,11394,11465,11294,11355,718.639
11.10.2020 21:00:00.000,11358,11619,11209,11592,793.118
12.10.2020 21:00:00.000,11593,11749,11334,11460,897.0100000000001
13.10.2020 21:00:00.000,11460,11577,11323,11416,696.7700000000001
14.10.2020 21:00:00.000,11416,11636,11279,11569,674.086
15.10.2020 21:00:00.000,11569,11570,11234,11345,795.712
16.10.2020 21:00:00.000,11345,11429,11294,11378,523.334
17.10.2020 21:00:00.000,11381,11520,11364,11469,391.30199999999996
18.10.2020 21:00:00.000,11472,11854,11439,11758,696.8239999999998
19.10.2020 21:00:00.000,11760,12073,11710,11926,1065.545
20.10.2020 21:00:00.000,11932,12937,11910,12878,1423.2589999999998
21.10.2020 21:00:00.000,12884,13259,12722,13147,1345.969
22.10.2020 21:00:00.000,13147,13221,12756,12970,1238.317
23.10.2020 21:00:00.000,12970,13198,12914,13135,625.305
24.10.2020 21:00:00.000,13135,13379,12930,13062,634.838
25.10.2020 21:00:00.000,13060,13267,12807,13042,1179.153
26.10.2020 21:00:00.000,13042,13780,13023,13641,1344.1009999999997
27.10.2020 21:00:00.000,13641,13878,12923,13234,1807.5829999999999
28.10.2020 21:00:00.000,13234,13670,13011,13507,1537.857
29.10.2020 21:00:00.000,13507,13698,13152,13666,1799.1290000000001
30.10.2020 21:00:00.000,13666,14095,13461,13872,1555.3329999999999
31.10.2020 21:00:00.000,13873,13921,13654,13846,1369.9629999999997
01.11.2020 22:00:00.000,13846,13862,13240,13642,1697.785
02.11.2020 22:00:00.000,13649,13824,13318,13762,1730.9819999999997
03.11.2020 22:00:00.000,13769,14290,13561,14030,1897.876
04.11.2020 22:00:00.000,14030,15326,14030,15259,2129.8019999999997
05.11.2020 22:00:00.000,15259,15986,15221,15581,2385.073
06.11.2020 22:00:00.000,15584,15802,14380,14863,1889.4030000000002
07.11.2020 22:00:00.000,14868,15677,14710,15365,1304.9479999999999
08.11.2020 22:00:00.000,15365,15868,14843,15410,2033.0460000000003
09.11.2020 22:00:00.000,15414,15501,15121,15413,1859.215
10.11.2020 22:00:00.000,15415,16012,15316,15854,1797.6699999999998
11.11.2020 22:00:00.000,15867,16234,15491,16179,1980.4819999999997
12.11.2020 22:00:00.000,16179,16511,15997,16324,1965.7720000000002
13.11.2020 22:00:00.000,16326,16408,15749,16024,1737.333
14.11.2020 22:00:00.000,16024,16189,15848,15880,1368.964
15.11.2020 22:00:00.000,15880,16910,15819,16727,1866.9602999999995
16.11.2020 22:00:00.000,16732,17884,16591,17655,2358.9259999999995
17.11.2020 22:00:00.000,17655,18500,17255,17806,2809.8860000000004
18.11.2020 22:00:00.000,17813,18201,17380,17965,2572.9909999999995
19.11.2020 22:00:00.000,17981,18843,17745,18617,2435.959
20.11.2020 22:00:00.000,18616,19003,18375,18688,1992.8249999999996
21.11.2020 22:00:00.000,18688,18783,17649,18614,2229.5630000000006
22.11.2020 22:00:00.000,18619,18799,18031,18445,2480.1530000000002
23.11.2020 22:00:00.000,18452,19459,18087,18965,2688.1319999999996
24.11.2020 22:00:00.000,18965,19519,18663,18902,1800.9900000000002
25.11.2020 22:00:00.000,18902,18949,16242,17077,2970.154
26.11.2020 22:00:00.000,17077,17488,16459,17032,2466.3039999999996
27.11.2020 22:00:00.000,17032,17916,16902,17787,1747.2928000000002
28.11.2020 22:00:00.000,17795,18372,17565,18294,1779.2559999999999
29.11.2020 22:00:00.000,18294,19885,18108,19403,2496.6975
30.11.2020 22:00:00.000,19403,19938,18154,19080,3315.607
01.12.2020 22:00:00.000,19083,19362,18364,19178,3085.0971999999997
02.12.2020 22:00:00.000,19179,19641,18910,19488,2035.5040000000004
