Gmt time,Open,High,Low,Close,Volume
03.12.2020 22:00:00.000,19494,19580,18730,18849,2002.2569999999998
04.12.2020 22:00:00.000,18849,19206,18542,19046,2304.7660000000005
05.12.2020 22:00:00.000,19056,19370,18906,19271,1569.5100000000002
06.12.2020 22:00:00.000,19292,19452,18933,19107,1678.056
07.12.2020 22:00:00.000,19119,19322,18643,18796,1701.053
08.12.2020 22:00:00.000,18796,18856,17666,18546,2095.3540000000003
09.12.2020 22:00:00.000,18547,18667,17933,18371,1705.4679999999998
10.12.2020 22:00:00.000,18375,18421,17613,18126,2456.103
11.12.2020 22:00:00.000,18125,18878,18099,18826,1728.7600000000002
12.12.2020 22:00:00.000,18825,19435,18753,19203,1923.8660000000002
13.12.2020 22:00:00.000,19209,19360,19005,19224,1946.8380000000002
14.12.2020 22:00:00.000,19235,19585,19078,19451,1727.3499999999997
15.12.2020 22:00:00.000,19459,21326,19324,21237,2326.499
16.12.2020 22:00:00.000,21241,23756,21233,22814,5122.8049999999985
17.12.2020 22:00:00.000,22814,23306,22387,22932,4012.344
18.12.2020 22:00:00.000,22942,24195,22805,24021,2779.571
19.12.2020 22:00:00.000,24034,24321,23136,23444,3749.4
20.12.2020 22:00:00.000,23445,24141,21967,23174,4023.3320000000003
21.12.2020 22:00:00.000,23175,23643,22412,23467,4562.638
22.12.2020 22:00:00.000,23476,24106,22836,23324,4499.505000000001
23.12.2020 22:00:00.000,23324,23580,22661,23434,4655.116000000001
24.12.2020 22:00:00.000,23434,24671,23410,24441,4758.537000000002
25.12.2020 22:00:00.000,24441,26822,24392,26688,4184.097
26.12.2020 22:00:00.000,26688,28394,25814,26403,4966.389000000001
27.12.2020 22:00:00.000,26404,27487,26110,26623,4583.665
28.12.2020 22:00:00.000,26623,27209,25873,26922,4045.009
29.12.2020 22:00:00.000,26922,29020,26922,28934,4824.016
30.12.2020 22:00:00.000,28934,29326,27989,29020,3888.468999999999
01.01.2021 22:00:00.000,29275,33352,29069,31732,3288.5350000000003
02.01.2021 22:00:00.000,31743,34797,31484,33622,5493.572999999999
03.01.2021 22:00:00.000,33622,33693,27952,31066,5757.740000000001
04.01.2021 22:00:00.000,31066,34304,29976,33834,5662.249999999999
05.01.2021 22:00:00.000,33842,36561,33401,35968,5450.441000000001
06.01.2021 22:00:00.000,35969,40423,35820,39767,6188.87
07.01.2021 22:00:00.000,39766,42019,36636,40101,5625.022000000001
08.01.2021 22:00:00.000,40104,41479,38831,40899,6581.471
09.01.2021 22:00:00.000,40896,41486,34939,38101,6033.4116
10.01.2021 22:00:00.000,38065,39076,30340,34012,5913.066000000001
11.01.2021 22:00:00.000,34068,36644,32556,34750,2527.3619999999996
12.01.2021 22:00:00.000,34750,37437,32395,37321,2342.3650000000002
13.01.2021 22:00:00.000,37323,40135,36816,38812,1877.0230000000004
14.01.2021 22:00:00.000,38806,39730,34434,36288,51530853.752
15.01.2021 22:00:00.000,36286,37971,35576,35969,94153055.90839998
16.01.2021 22:00:00.000,35970,36868,33884,36570,82017569.3359
17.01.2021 22:00:00.000,36598,37455,34807,36258,99869181.2742
18.01.2021 22:00:00.000,36258,37882,36104,36508,99394226.6844
19.01.2021 22:00:00.000,36508,36815,33435,34934,108927303.2227
20.01.2021 22:00:00.000,34930,35699,31009,31234,103546238.1592
21.01.2021 22:00:00.000,31238,33883,28830,33354,153363564.0871
22.01.2021 22:00:00.000,33353,33655,31468,32397,77863772.70500003
23.01.2021 22:00:00.000,32394,33109,30987,31974,67259045.77640001
24.01.2021 22:00:00.000,31975,34906,31725,32742,1340.593
25.01.2021 22:00:00.000,32661,32858,30873,32046,1972.4299999999996
26.01.2021 22:00:00.000,32040,32968,29257,31030,3656.2530000000006
27.01.2021 22:00:00.000,31029,33365,29926,33276,3650.886999999999
28.01.2021 22:00:00.000,33276,38655,32024,34664,3445.227999999999
29.01.2021 22:00:00.000,34656,35384,32884,34726,972.618
30.01.2021 22:00:00.000,34726,34823,32236,32635,832.9409999999999
31.01.2021 22:00:00.000,32687,34732,32363,33692,2477.4289999999996
01.02.2021 22:00:00.000,33692,36034,33482,35716,2618.416
02.02.2021 22:00:00.000,35716,37482,35432,37324,2736.531
03.02.2021 22:00:00.000,37325,38774,36247,37714,2753.689
04.02.2021 22:00:00.000,37713,38378,36658,37887,2244.5
05.02.2021 22:00:00.000,37887,41021,37750,40120,1145.9740000000002
06.02.2021 22:00:00.000,40117,40537,37435,38624,1286.0909999999997
07.02.2021 22:00:00.000,38624,44832,38092,44777,1807.3030000000003
08.02.2021 22:00:00.000,44777,48234,44354,47383,2025.634
09.02.2021 22:00:00.000,47302,47382,43787,45089,1768.4349999999997
10.02.2021 22:00:00.000,45014,48717,44080,46974,1465.639
11.02.2021 22:00:00.000,46962,48940,46316,48003,1743.2549999999999
12.02.2021 22:00:00.000,48004,48251,46338,47232,1440.029
13.02.2021 22:00:00.000,47231,49740,46992,48919,1320.196
14.02.2021 22:00:00.000,48919,49372,45941,48256,1787.5389999999998
15.02.2021 22:00:00.000,48259,50617,47112,48631,1752.7989999999998
16.02.2021 22:00:00.000,48631,52677,48572,52435,1825.2099999999998
17.02.2021 22:00:00.000,52435,52587,50909,52087,1238.7689999999998
18.02.2021 22:00:00.000,52087,56363,50796,55687,1420.467
19.02.2021 22:00:00.000,55691,57548,55124,56579,1003.24
20.02.2021 22:00:00.000,56581,58401,54073,57410,1742.5439999999999
21.02.2021 22:00:00.000,57420,57705,47694,54980,2251.3500000000004
22.02.2021 22:00:00.000,54980,55061,44957,48012,3061.274000000001
23.02.2021 22:00:00.000,48003,51450,47069,48810,2437.5609999999997
24.02.2021 22:00:00.000,48812,52109,48082,48116,2080.752
25.02.2021 22:00:00.000,48118,48866,44197,45724,2591.153
26.02.2021 22:00:00.000,45724,48398,45133,46898,1517.6700000000005
27.02.2021 22:00:00.000,46897,46904,43084,45289,2470.569
28.02.2021 22:00:00.000,45304,49556,44921,48905,1965.315
01.03.2021 22:00:00.000,48906,50280,47124,47494,1596.6770000000001
02.03.2021 22:00:00.000,47493,52676,47422,50986,1580.4410000000003
03.03.2021 22:00:00.000,50986,51834,47542,47968,1918.3619999999996
04.03.2021 22:00:00.000,47975,49503,46326,49105,1776.2699999999998
05.03.2021 22:00:00.000,49105,49434,47143,48646,1260.122
06.03.2021 22:00:00.000,48646,51398,48561,50158,1451.002
07.03.2021 22:00:00.000,50138,52023,49374,51930,1600.9219999999998
08.03.2021 22:00:00.000,51930,54861,51478,54363,1457.7300000000002
09.03.2021 22:00:00.000,54361,57412,53083,56979,1625.111
10.03.2021 22:00:00.000,56979,57944,54330,57660,1680.4709999999998
11.03.2021 22:00:00.000,57659,58181,55098,57016,1552.8700000000003
12.03.2021 22:00:00.000,57017,61819,56152,60332,1910.6280000000004
13.03.2021 22:00:00.000,61127,61721,60570,60995,453.97900000000004
14.03.2021 21:00:00.000,60308,60777,54743,56461,1850.3630000000003
15.03.2021 21:00:00.000,56463,56984,53300,56435,1816.3060000000003
16.03.2021 21:00:00.000,56436,58352,54194,57803,1565.8129999999996
17.03.2021 21:00:00.000,57802,60107,57071,57544,1532.31
18.03.2021 21:00:00.000,57544,59490,56334,58458,1388.5140000000001
19.03.2021 21:00:00.000,58455,59916,57900,58595,884.902
20.03.2021 21:00:00.000,58596,58866,55590,57865,1301.6399999999999
21.03.2021 21:00:00.000,57865,58462,54277,54605,1476.529
22.03.2021 21:00:00.000,54602,55878,53040,54496,1597.0430000000001
23.03.2021 21:00:00.000,54498,57248,53238,54100,1605.4210000000005
24.03.2021 21:00:00.000,54099,54260,50485,52038,2055.106
25.03.2021 21:00:00.000,52045,54330,51279,54052,1520.7310000000002
26.03.2021 21:00:00.000,54056,56314,54047,55941,968.8559999999999
27.03.2021 21:00:00.000,55941,56640,54751,54888,1145.728
28.03.2021 21:00:00.000,54900,58437,54859,57296,1505.4509999999998
29.03.2021 21:00:00.000,57289,59444,57080,58715,1345.0369999999996
30.03.2021 21:00:00.000,58713,59840,56926,59005,1446.739
31.03.2021 21:00:00.000,59005,59521,57980,58905,1344.0649999999996
01.04.2021 21:00:00.000,58906,60117,58504,58722,1070.788
02.04.2021 21:00:00.000,58716,59830,57889,58095,548.969
03.04.2021 21:00:00.000,58114,58542,56545,58095,817.2529999999999
04.04.2021 21:00:00.000,58093,59262,56861,58849,1091.7830000000001
05.04.2021 21:00:00.000,58852,59506,57417,58290,1114.858
06.04.2021 21:00:00.000,58293,58681,55502,56248,1656.203
07.04.2021 21:00:00.000,56248,58189,55747,57715,1027.089
08.04.2021 21:00:00.000,57716,58920,57493,58377,950.914
09.04.2021 21:00:00.000,58375,61223,57917,58618,813.5810000000001
10.04.2021 21:00:00.000,58618,60707,58523,59710,905.9279999999999
11.04.2021 21:00:00.000,59707,61259,59447,60023,1075.417
12.04.2021 21:00:00.000,60019,63782,59788,63246,1603.6409999999998
13.04.2021 21:00:00.000,63246,64899,61368,62433,1817.7580000000003
14.04.2021 21:00:00.000,62434,63677,62082,63455,1624.4989999999996
15.04.2021 21:00:00.000,63456,63843,60090,62056,1714.7189999999998
16.04.2021 21:00:00.000,62059,62617,59762,60886,768.111
17.04.2021 21:00:00.000,60920,61019,52354,56265,1475.938
18.04.2021 21:00:00.000,56338,57611,54324,56243,2049.4659999999994
19.04.2021 21:00:00.000,56257,57119,53460,56841,1887.3550000000007
20.04.2021 21:00:00.000,56841,57139,54376,55039,1627.577
21.04.2021 21:00:00.000,55050,55497,51529,51631,1926.2920000000001
22.04.2021 21:00:00.000,51625,52252,47573,50621,2270.8440000000005
23.04.2021 21:00:00.000,50623,51275,48795,51023,1265.5079999999998
24.04.2021 21:00:00.000,51019,51089,48041,48167,1441.817
25.04.2021 21:00:00.000,48167,54425,47109,53305,1847.167
26.04.2021 21:00:00.000,53305,55397,52689,55235,1653.1469999999997
27.04.2021 21:00:00.000,55254,56502,53921,54485,1714.094
28.04.2021 21:00:00.000,54498,55235,52410,53033,1423.3929999999998
29.04.2021 21:00:00.000,53035,57411,52861,56870,1465.449
30.04.2021 21:00:00.000,56875,58583,56783,57742,775.173
01.05.2021 21:00:00.000,57738,58012,56150,57083,937.9660000000001
02.05.2021 21:00:00.000,57083,58998,56314,56850,1434.54
03.05.2021 21:00:00.000,56850,57524,53309,54817,1913.404
04.05.2021 21:00:00.000,54817,57979,53008,56944,1731.344
05.05.2021 21:00:00.000,56945,58432,55332,56000,1587.1429999999998
06.05.2021 21:00:00.000,56000,58735,55341,57735,1834.9140000000002
07.05.2021 21:00:00.000,57738,59560,56874,59030,972.7710000000002
08.05.2021 21:00:00.000,59060,59312,56346,57965,1037.071
09.05.2021 21:00:00.000,57965,59610,53759,55342,1823.98
10.05.2021 21:00:00.000,55360,56965,54549,56944,2050.7720000000004
11.05.2021 21:00:00.000,56955,58032,53620,54520,1841.2849999999999
12.05.2021 21:00:00.000,54527,54829,46007,49356,2432.5060000000003
13.05.2021 21:00:00.000,49357,51577,48490,49241,2012.1279999999997
14.05.2021 21:00:00.000,49239,50760,47011,48293,1413.814
15.05.2021 21:00:00.000,48290,49823,43898,44118,1969.1580000000001
16.05.2021 21:00:00.000,44117,46679,42158,44862,2755.274
17.05.2021 21:00:00.000,44862,45868,42456,43335,2419.023
18.05.2021 21:00:00.000,43335,43610,30015,38387,2554.3529999999996
19.05.2021 21:00:00.000,38388,42550,35038,40097,2922.7780000000002
20.05.2021 21:00:00.000,40122,42280,35252,35306,2844.277
21.05.2021 21:00:00.000,35282,38901,33598,38124,2093.438
22.05.2021 21:00:00.000,38124,38413,31183,33741,3060.963
23.05.2021 21:00:00.000,33725,39935,33711,39051,2904.524
24.05.2021 21:00:00.000,39051,39866,36539,37688,2999.079
25.05.2021 21:00:00.000,37700,40896,37509,38794,2439.207
26.05.2021 21:00:00.000,38794,40408,37246,38517,2091.698
27.05.2021 21:00:00.000,38541,39228,35188,35266,2513.901
28.05.2021 21:00:00.000,35269,37348,33714,34316,1103.9109999999998
29.05.2021 21:00:00.000,34311,36517,33483,36115,2549.2429999999995
30.05.2021 21:00:00.000,36115,37524,34245,36734,2555.0700000000006
31.05.2021 21:00:00.000,36733,37941,35752,36368,2498.787
01.06.2021 21:00:00.000,36368,38268,35982,37792,1678.002
02.06.2021 21:00:00.000,37798,39523,37247,38751,1937.8569999999997
03.06.2021 21:00:00.000,38751,39312,35631,37105,1998.788
04.06.2021 21:00:00.000,37105,37963,35362,35898,1725.133
05.06.2021 21:00:00.000,35898,36506,34904,36019,2189.53
06.06.2021 21:00:00.000,36019,36833,34096,34492,1614.9070000000002
07.06.2021 21:00:00.000,34492,34667,31066,33673,2251.1110000000003
08.06.2021 21:00:00.000,33676,36968,32462,36435,2495.6819999999993
09.06.2021 21:00:00.000,36435,38426,35863,36524,2364.0319999999997
10.06.2021 21:00:00.000,36537,37697,36023,37208,1974.5960000000007
11.06.2021 21:00:00.000,37207,37536,34708,36059,1705.7520000000002
12.06.2021 21:00:00.000,36059,39399,34849,39325,2235.4649999999997
13.06.2021 21:00:00.000,39319,41056,38760,39876,1776.5950000000003
14.06.2021 21:00:00.000,39877,41343,39586,39997,1668.283
15.06.2021 21:00:00.000,39997,40521,38360,38569,1471.1920000000002
16.06.2021 21:00:00.000,38569,39574,37418,37790,1498.551
17.06.2021 21:00:00.000,37795,38244,35198,35553,1538.47
18.06.2021 21:00:00.000,35554,36481,34929,36162,1425.0810000000001
19.06.2021 21:00:00.000,36162,36209,33409,35868,1939.1969999999997
20.06.2021 21:00:00.000,35868,35933,31781,32632,3213.3430000000003
21.06.2021 21:00:00.000,32632,33337,28874,32946,3357.315
22.06.2021 21:00:00.000,32946,34860,31782,33097,2613.109
23.06.2021 21:00:00.000,33097,35309,32390,34906,2144.128
24.06.2021 21:00:00.000,34906,35541,31551,32277,2935.887999999999
25.06.2021 21:00:00.000,32269,32733,30222,31352,1886.3049999999998
26.06.2021 21:00:00.000,31352,33601,30971,32679,2626.1720000000005
27.06.2021 21:00:00.000,32679,35328,32506,34715,1628.1119999999999
28.06.2021 21:00:00.000,34715,36643,34170,36222,1413.7179999999998
29.06.2021 21:00:00.000,36218,36348,34091,34633,1047.8359999999998
30.06.2021 21:00:00.000,34653,35243,32765,33469,1204.8590000000002
01.07.2021 21:00:00.000,33468,34005,32753,33188,1029.3190000000002
02.07.2021 21:00:00.000,33189,34978,33150,34780,643.456
03.07.2021 21:00:00.000,34776,35744,34331,35597,481.42199999999997
04.07.2021 21:00:00.000,35610,35999,33189,33907,1026.211
05.07.2021 21:00:00.000,33906,35132,33587,34005,1120.531
06.07.2021 21:00:00.000,34004,35089,33694,34593,1093.059
07.07.2021 21:00:00.000,34593,34593,32147,32867,1222.753
08.07.2021 21:00:00.000,32865,33735,32317,33570,1026.84
09.07.2021 21:00:00.000,33576,34312,33095,33384,521.5919999999999
10.07.2021 21:00:00.000,33384,34148,33333,33904,421.6769999999999
11.07.2021 21:00:00.000,33917,34689,32706,32903,804.076
12.07.2021 21:00:00.000,32898,33373,32244,32557,802.746
13.07.2021 21:00:00.000,32557,33143,31641,32858,853.487
14.07.2021 21:00:00.000,32857,33223,31188,31803,883.398
15.07.2021 21:00:00.000,31803,32291,31073,31882,915.9879999999999
16.07.2021 21:00:00.000,31882,31989,31230,31786,582.244
17.07.2021 21:00:00.000,31787,32482,31182,31694,398.42900000000003
18.07.2021 21:00:00.000,31693,31959,30481,30821,814.799
19.07.2021 21:00:00.000,30820,31097,29347,29908,837.415
20.07.2021 21:00:00.000,29912,32842,29543,31880,1033.157
21.07.2021 21:00:00.000,31860,32637,31734,32297,895.671
22.07.2021 21:00:00.000,32294,32936,32042,32545,973.5840000000001
23.07.2021 21:00:00.000,32542,34564,32518,33984,560.077
24.07.2021 21:00:00.000,33988,34875,33885,34532,548.0860000000001
25.07.2021 21:00:00.000,34537,40582,34502,37787,1836.113
26.07.2021 21:00:00.000,37791,38814,36459,38091,1693.83
27.07.2021 21:00:00.000,38091,40932,38001,40024,1663.443
28.07.2021 21:00:00.000,40024,40676,39314,39763,1358.6039999999996
29.07.2021 21:00:00.000,39771,41627,38382,40731,1341.0010000000004
30.07.2021 21:00:00.000,40736,42413,40722,41588,924.1800000000001
31.07.2021 21:00:00.000,41588,42641,40690,41315,1068.329
01.08.2021 21:00:00.000,41290,41373,38734,38903,1253.9320000000002
02.08.2021 21:00:00.000,38902,39819,37691,38123,1313.2309999999998
03.08.2021 21:00:00.000,38121,39895,37559,39807,1442.3220000000003
04.08.2021 21:00:00.000,39803,41414,37378,40960,1547.7700000000002
05.08.2021 21:00:00.000,40996,43391,39941,42750,1275.496
06.08.2021 21:00:00.000,42659,44622,42597,44017,836.679
07.08.2021 21:00:00.000,44028,45379,43362,43901,2030.342
08.08.2021 21:00:00.000,43905,46522,42860,45524,1550.8500000000001
09.08.2021 21:00:00.000,45613,46700,44700,45696,1283.4809999999998
10.08.2021 21:00:00.000,45657,46800,45284,46394,1229.265
11.08.2021 21:00:00.000,46369,46429,43846,44548,1301.929
12.08.2021 21:00:00.000,44555,47950,43930,47598,1251.0439999999999
13.08.2021 21:00:00.000,47703,48182,46097,46714,976.621
14.08.2021 21:00:00.000,46717,47424,45592,46767,1325.99
15.08.2021 21:00:00.000,46767,48088,45720,46141,1292.4479999999999
16.08.2021 21:00:00.000,46091,47201,44581,45057,1238.938
17.08.2021 21:00:00.000,45018,46058,44263,44602,1263.948
18.08.2021 21:00:00.000,44557,46935,43999,46655,1137.963
19.08.2021 21:00:00.000,46609,49128,46397,48720,1084.9750000000001
20.08.2021 21:00:00.000,48722,49847,48353,49068,520.779
21.08.2021 21:00:00.000,49069,49520,48153,48469,1412.446
22.08.2021 21:00:00.000,48467,50553,48347,49569,1439.017
23.08.2021 21:00:00.000,49569,49904,47824,48403,1309.3020000000001
24.08.2021 21:00:00.000,48404,49212,47178,48763,1278.037
25.08.2021 21:00:00.000,48763,49413,46366,47088,1281.664
26.08.2021 21:00:00.000,47061,49199,46404,48971,1446.4579999999999
27.08.2021 21:00:00.000,48971,49362,48448,48803,908.197
28.08.2021 21:00:00.000,48803,49699,47868,48973,939.8460000000002
29.08.2021 21:00:00.000,48973,49442,47451,48712,1460.5980000000004
30.08.2021 21:00:00.000,48728,48732,46759,47066,1242.922
31.08.2021 21:00:00.000,46995,49156,46581,48333,1298.9890000000003
01.09.2021 21:00:00.000,48298,50413,48295,49618,1412.7129999999997
02.09.2021 21:00:00.000,49618,51071,48401,50198,1447.993
03.09.2021 21:00:00.000,50193,50598,49469,50239,755.3470000000001
04.09.2021 21:00:00.000,50247,51754,49558,51710,878.6769999999999
05.09.2021 21:00:00.000,51713,52250,51057,51994,1381.047
06.09.2021 21:00:00.000,52006,52965,43054,46883,1888.3739999999998
07.09.2021 21:00:00.000,46931,47405,44494,46116,2135.3669999999997
08.09.2021 21:00:00.000,46117,47429,45601,46326,1342.198
09.09.2021 21:00:00.000,46285,47070,44782,45129,1170.8270000000002
10.09.2021 21:00:00.000,45126,46039,44220,45369,876.328
11.09.2021 21:00:00.000,45365,46305,44811,45151,910.094
12.09.2021 21:00:00.000,45142,46888,43509,45250,2090.9169999999995
13.09.2021 21:00:00.000,45251,47026,44751,46886,2031.3839999999996
14.09.2021 21:00:00.000,46872,48494,46465,47997,1954.585
15.09.2021 21:00:00.000,48008,48554,47094,47202,1876.3159999999998
16.09.2021 21:00:00.000,47237,48221,46810,47034,1627.379
17.09.2021 21:00:00.000,47032,48848,46848,48045,1058.796
18.09.2021 21:00:00.000,48041,48424,47167,47642,928.398
19.09.2021 21:00:00.000,47641,47711,42568,43603,2096.136
20.09.2021 21:00:00.000,43604,43985,40268,40996,2192.3549999999996
21.09.2021 21:00:00.000,41022,44067,39676,43510,2201.3079999999995
22.09.2021 21:00:00.000,43474,44995,43090,44764,2106.192
23.09.2021 21:00:00.000,44762,45210,40779,43031,2159.489
24.09.2021 21:00:00.000,43028,43264,41754,42720,1058.906
25.09.2021 21:00:00.000,42720,43776,40860,43686,1162.4780000000005
26.09.2021 21:00:00.000,43696,44386,42670,42759,1710.9220000000003
27.09.2021 21:00:00.000,42760,43466,41178,41847,2115.54
28.09.2021 21:00:00.000,41847,42651,40826,41193,1462.679
29.09.2021 21:00:00.000,41193,44164,41028,43500,1523.003
30.09.2021 21:00:00.000,43502,48235,43353,48205,1992.0719999999988
01.10.2021 21:00:00.000,48205,48539,47533,48077,1581.9870000000014
02.10.2021 21:00:00.000,48077,49263,47185,48516,2105.9040000000014
03.10.2021 21:00:00.000,48514,49551,46989,49062,2246.8720000000017
04.10.2021 21:00:00.000,49087,51831,48641,51534,2166.2649999999985
05.10.2021 21:00:00.000,51564,55461,50481,55000,2615.270999999995
06.10.2021 21:00:00.000,54998,55813,53467,54247,2455.6559999999995
07.10.2021 21:00:00.000,54247,56121,53694,54065,2194.866999999997
08.10.2021 21:00:00.000,54062,55524,53770,54730,1727.0550000000028
09.10.2021 21:00:00.000,54730,56550,54195,55493,2596.726000000004
10.10.2021 21:00:00.000,55460,57884,54445,57411,1631.2660000000021
11.10.2021 21:00:00.000,57403,57712,53980,55433,2255.099999999996
12.10.2021 21:00:00.000,55433,57543,54328,57047,2013.1819999999998
13.10.2021 21:00:00.000,57078,58568,56906,57505,2001.019999999998
14.10.2021 21:00:00.000,57533,62922,56940,62587,2235.774000000001
15.10.2021 21:00:00.000,62587,62608,60223,61077,1943.3110000000004
16.10.2021 21:00:00.000,61077,61498,59043,59467,2443.8330000000005